                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0006C7 78r00            [12] 1718 	mov	r0,#__w5500_write_PARM_2
      0006C9 E4               [12] 1719 	clr	a
      0006CA F2               [24] 1720 	movx	@r0,a
      0006CB 78r00            [12] 1721 	mov	r0,#__w5500_write_PARM_4
      0006CD 74 04            [12] 1722 	mov	a,#0x04
      0006CF F2               [24] 1723 	movx	@r0,a
      0006D0 08               [12] 1724 	inc	r0
      0006D1 E4               [12] 1725 	clr	a
      0006D2 F2               [24] 1726 	movx	@r0,a
      0006D3 90 00 0F         [24] 1727 	mov	dptr,#0x000f
      0006D6 12r00r00         [24] 1728 	lcall	__w5500_write
      0006D9 D0 05            [24] 1729 	pop	ar5
      0006DB 02r07rB4         [24] 1730 	ljmp	00202$
      0006DE                       1731 00118$:
                                   1732 ;	main.c:221: } else if(serial_buffer[0]=='R' && serial_buffer[3]=='='){
      0006DE 78r52            [12] 1733 	mov	r0,#_loop_serial_buffer_65536_83
      0006E0 E2               [24] 1734 	movx	a,@r0
      0006E1 FB               [12] 1735 	mov	r3,a
      0006E2 BB 52 10         [24] 1736 	cjne	r3,#0x52,00114$
      0006E5 78r55            [12] 1737 	mov	r0,#(_loop_serial_buffer_65536_83 + 0x0003)
      0006E7 E2               [24] 1738 	movx	a,@r0
      0006E8 FB               [12] 1739 	mov	r3,a
      0006E9 BB 3D 09         [24] 1740 	cjne	r3,#0x3d,00114$
                                   1741 ;	main.c:222: RTU_Address = serial_buffer[4];
      0006EC 78r56            [12] 1742 	mov	r0,#(_loop_serial_buffer_65536_83 + 0x0004)
      0006EE 79r16            [12] 1743 	mov	r1,#_RTU_Address
      0006F0 E2               [24] 1744 	movx	a,@r0
      0006F1 F3               [24] 1745 	movx	@r1,a
      0006F2 02r07rB4         [24] 1746 	ljmp	00202$
      0006F5                       1747 00114$:
                                   1748 ;	main.c:223: } else if(serial_buffer[0]=='G' && serial_buffer[4]=='='){
      0006F5 78r52            [12] 1749 	mov	r0,#_loop_serial_buffer_65536_83
      0006F7 E2               [24] 1750 	movx	a,@r0
      0006F8 FB               [12] 1751 	mov	r3,a
      0006F9 BB 47 35         [24] 1752 	cjne	r3,#0x47,00110$
      0006FC 78r56            [12] 1753 	mov	r0,#(_loop_serial_buffer_65536_83 + 0x0004)
      0006FE E2               [24] 1754 	movx	a,@r0
      0006FF FB               [12] 1755 	mov	r3,a
      000700 BB 3D 2E         [24] 1756 	cjne	r3,#0x3d,00110$
                                   1757 ;	main.c:224: extractAndAssign(serial_buffer);
      000703 90r00r52         [24] 1758 	mov	dptr,#_loop_serial_buffer_65536_83
      000706 75 F0 60         [24] 1759 	mov	b,#0x60
      000709 C0 05            [24] 1760 	push	ar5
      00070B 12r01r98         [24] 1761 	lcall	_extractAndAssign
                                   1762 ;	main.c:225: _w5500_set_gateway(gateway);
      00070E 78r00            [12] 1763 	mov	r0,#__w5500_write_PARM_3
      000710 74r00            [12] 1764 	mov	a,#_gateway
      000712 F2               [24] 1765 	movx	@r0,a
      000713 08               [12] 1766 	inc	r0
      000714 E4               [12] 1767 	clr	a
      000715 F2               [24] 1768 	movx	@r0,a
      000716 08               [12] 1769 	inc	r0
      000717 74 60            [12] 1770 	mov	a,#0x60
      000719 F2               [24] 1771 	movx	@r0,a
      00071A 78r00            [12] 1772 	mov	r0,#__w5500_write_PARM_2
      00071C E4               [12] 1773 	clr	a
      00071D F2               [24] 1774 	movx	@r0,a
      00071E 78r00            [12] 1775 	mov	r0,#__w5500_write_PARM_4
      000720 74 04            [12] 1776 	mov	a,#0x04
      000722 F2               [24] 1777 	movx	@r0,a
      000723 08               [12] 1778 	inc	r0
      000724 E4               [12] 1779 	clr	a
      000725 F2               [24] 1780 	movx	@r0,a
      000726 90 00 01         [24] 1781 	mov	dptr,#0x0001
      000729 12r00r00         [24] 1782 	lcall	__w5500_write
      00072C D0 05            [24] 1783 	pop	ar5
      00072E 02r07rB4         [24] 1784 	ljmp	00202$
      000731                       1785 00110$:
                                   1786 ;	main.c:226: } else if(serial_buffer[0]=='S' && serial_buffer[3]=='='){
      000731 78r52            [12] 1787 	mov	r0,#_loop_serial_buffer_65536_83
      000733 E2               [24] 1788 	movx	a,@r0
      000734 FB               [12] 1789 	mov	r3,a
      000735 BB 53 34         [24] 1790 	cjne	r3,#0x53,00106$
      000738 78r55            [12] 1791 	mov	r0,#(_loop_serial_buffer_65536_83 + 0x0003)
      00073A E2               [24] 1792 	movx	a,@r0
      00073B FB               [12] 1793 	mov	r3,a
      00073C BB 3D 2D         [24] 1794 	cjne	r3,#0x3d,00106$
                                   1795 ;	main.c:227: extractAndAssign(serial_buffer);
      00073F 90r00r52         [24] 1796 	mov	dptr,#_loop_serial_buffer_65536_83
      000742 75 F0 60         [24] 1797 	mov	b,#0x60
      000745 C0 05            [24] 1798 	push	ar5
      000747 12r01r98         [24] 1799 	lcall	_extractAndAssign
                                   1800 ;	main.c:228: _w5500_set_subnet(subnet);
      00074A 78r00            [12] 1801 	mov	r0,#__w5500_write_PARM_3
      00074C 74r04            [12] 1802 	mov	a,#_subnet
      00074E F2               [24] 1803 	movx	@r0,a
      00074F 08               [12] 1804 	inc	r0
      000750 E4               [12] 1805 	clr	a
      000751 F2               [24] 1806 	movx	@r0,a
      000752 08               [12] 1807 	inc	r0
      000753 74 60            [12] 1808 	mov	a,#0x60
      000755 F2               [24] 1809 	movx	@r0,a
      000756 78r00            [12] 1810 	mov	r0,#__w5500_write_PARM_2
      000758 E4               [12] 1811 	clr	a
      000759 F2               [24] 1812 	movx	@r0,a
      00075A 78r00            [12] 1813 	mov	r0,#__w5500_write_PARM_4
      00075C 74 04            [12] 1814 	mov	a,#0x04
      00075E F2               [24] 1815 	movx	@r0,a
      00075F 08               [12] 1816 	inc	r0
      000760 E4               [12] 1817 	clr	a
      000761 F2               [24] 1818 	movx	@r0,a
      000762 90 00 05         [24] 1819 	mov	dptr,#0x0005
      000765 12r00r00         [24] 1820 	lcall	__w5500_write
      000768 D0 05            [24] 1821 	pop	ar5
      00076A 80 48            [24] 1822 	sjmp	00202$
      00076C                       1823 00106$:
                                   1824 ;	main.c:229: } else if(serial_buffer[0]=='M' && serial_buffer[3]=='='){
      00076C 78r52            [12] 1825 	mov	r0,#_loop_serial_buffer_65536_83
      00076E E2               [24] 1826 	movx	a,@r0
      00076F FB               [12] 1827 	mov	r3,a
      000770 BB 4D 34         [24] 1828 	cjne	r3,#0x4d,00102$
      000773 78r55            [12] 1829 	mov	r0,#(_loop_serial_buffer_65536_83 + 0x0003)
      000775 E2               [24] 1830 	movx	a,@r0
      000776 FB               [12] 1831 	mov	r3,a
      000777 BB 3D 2D         [24] 1832 	cjne	r3,#0x3d,00102$
                                   1833 ;	main.c:230: parseMAC(serial_buffer);
      00077A 90r00r52         [24] 1834 	mov	dptr,#_loop_serial_buffer_65536_83
      00077D 75 F0 60         [24] 1835 	mov	b,#0x60
      000780 C0 05            [24] 1836 	push	ar5
      000782 12r00r94         [24] 1837 	lcall	_parseMAC
                                   1838 ;	main.c:231: _w5500_set_mac(mac);
      000785 78r00            [12] 1839 	mov	r0,#__w5500_write_PARM_3
      000787 74r0C            [12] 1840 	mov	a,#_mac
      000789 F2               [24] 1841 	movx	@r0,a
      00078A 08               [12] 1842 	inc	r0
      00078B E4               [12] 1843 	clr	a
      00078C F2               [24] 1844 	movx	@r0,a
      00078D 08               [12] 1845 	inc	r0
      00078E 74 60            [12] 1846 	mov	a,#0x60
      000790 F2               [24] 1847 	movx	@r0,a
      000791 78r00            [12] 1848 	mov	r0,#__w5500_write_PARM_2
      000793 E4               [12] 1849 	clr	a
      000794 F2               [24] 1850 	movx	@r0,a
      000795 78r00            [12] 1851 	mov	r0,#__w5500_write_PARM_4
      000797 74 06            [12] 1852 	mov	a,#0x06
      000799 F2               [24] 1853 	movx	@r0,a
      00079A 08               [12] 1854 	inc	r0
      00079B E4               [12] 1855 	clr	a
      00079C F2               [24] 1856 	movx	@r0,a
      00079D 90 00 09         [24] 1857 	mov	dptr,#0x0009
      0007A0 12r00r00         [24] 1858 	lcall	__w5500_write
      0007A3 D0 05            [24] 1859 	pop	ar5
      0007A5 80 0D            [24] 1860 	sjmp	00202$
      0007A7                       1861 00102$:
                                   1862 ;	main.c:233: _serial_putstr("\n\rInvalid Command");
      0007A7 90r01r59         [24] 1863 	mov	dptr,#___str_20
      0007AA 75 F0 80         [24] 1864 	mov	b,#0x80
      0007AD C0 05            [24] 1865 	push	ar5
      0007AF 12r00r00         [24] 1866 	lcall	__serial_putstr
      0007B2 D0 05            [24] 1867 	pop	ar5
                                   1868 ;	main.c:236: for(unsigned char i = 0; i< 20; i++){
      0007B4                       1869 00202$:
      0007B4 7B 00            [12] 1870 	mov	r3,#0x00
      0007B6                       1871 00172$:
      0007B6 BB 14 00         [24] 1872 	cjne	r3,#0x14,00376$
      0007B9                       1873 00376$:
      0007B9 50 09            [24] 1874 	jnc	00121$
                                   1875 ;	main.c:237: serial_buffer[i] = '\0';
      0007BB EB               [12] 1876 	mov	a,r3
      0007BC 24r52            [12] 1877 	add	a,#_loop_serial_buffer_65536_83
      0007BE F8               [12] 1878 	mov	r0,a
      0007BF E4               [12] 1879 	clr	a
      0007C0 F2               [24] 1880 	movx	@r0,a
                                   1881 ;	main.c:236: for(unsigned char i = 0; i< 20; i++){
      0007C1 0B               [12] 1882 	inc	r3
      0007C2 80 F2            [24] 1883 	sjmp	00172$
      0007C4                       1884 00121$:
                                   1885 ;	main.c:239: _serial_putstr("\n");
      0007C4 90r01r6B         [24] 1886 	mov	dptr,#___str_21
      0007C7 75 F0 80         [24] 1887 	mov	b,#0x80
      0007CA C0 05            [24] 1888 	push	ar5
      0007CC 12r00r00         [24] 1889 	lcall	__serial_putstr
      0007CF D0 05            [24] 1890 	pop	ar5
                                   1891 ;	main.c:240: serial_index=0;
      0007D1 78r66            [12] 1892 	mov	r0,#_loop_serial_index_65536_83
      0007D3 E4               [12] 1893 	clr	a
      0007D4 F2               [24] 1894 	movx	@r0,a
                                   1895 ;	main.c:242: for (unsigned char charIndex = 0; charIndex < inputLength; charIndex++)
      0007D5 80 38            [24] 1896 	sjmp	00125$
      0007D7                       1897 00204$:
      0007D7 78r66            [12] 1898 	mov	r0,#_loop_serial_index_65536_83
      0007D9 E2               [24] 1899 	movx	a,@r0
      0007DA FB               [12] 1900 	mov	r3,a
      0007DB 7A 00            [12] 1901 	mov	r2,#0x00
      0007DD                       1902 00175$:
      0007DD 78r67            [12] 1903 	mov	r0,#_loop_inputLength_131073_85
      0007DF C3               [12] 1904 	clr	c
      0007E0 E2               [24] 1905 	movx	a,@r0
      0007E1 F5 F0            [12] 1906 	mov	b,a
      0007E3 EA               [12] 1907 	mov	a,r2
      0007E4 95 F0            [12] 1908 	subb	a,b
      0007E6 50 23            [24] 1909 	jnc	00229$
                                   1910 ;	main.c:244: serial_buffer[serial_index] = serialInput[charIndex];
      0007E8 C0 05            [24] 1911 	push	ar5
      0007EA EB               [12] 1912 	mov	a,r3
      0007EB 24r52            [12] 1913 	add	a,#_loop_serial_buffer_65536_83
      0007ED F9               [12] 1914 	mov	r1,a
      0007EE 78r17            [12] 1915 	mov	r0,#_serialInput
      0007F0 E2               [24] 1916 	movx	a,@r0
      0007F1 2A               [12] 1917 	add	a,r2
      0007F2 FD               [12] 1918 	mov	r5,a
      0007F3 08               [12] 1919 	inc	r0
      0007F4 E2               [24] 1920 	movx	a,@r0
      0007F5 34 00            [12] 1921 	addc	a,#0x00
      0007F7 FE               [12] 1922 	mov	r6,a
      0007F8 08               [12] 1923 	inc	r0
      0007F9 E2               [24] 1924 	movx	a,@r0
      0007FA FF               [12] 1925 	mov	r7,a
      0007FB 8D 82            [24] 1926 	mov	dpl,r5
      0007FD 8E 83            [24] 1927 	mov	dph,r6
      0007FF 8F F0            [24] 1928 	mov	b,r7
      000801 12r00r00         [24] 1929 	lcall	__gptrget
      000804 F3               [24] 1930 	movx	@r1,a
                                   1931 ;	main.c:245: serial_index++;
      000805 0B               [12] 1932 	inc	r3
                                   1933 ;	main.c:242: for (unsigned char charIndex = 0; charIndex < inputLength; charIndex++)
      000806 0A               [12] 1934 	inc	r2
      000807 D0 05            [24] 1935 	pop	ar5
      000809 80 D2            [24] 1936 	sjmp	00175$
      00080B                       1937 00229$:
      00080B 78r66            [12] 1938 	mov	r0,#_loop_serial_index_65536_83
      00080D EB               [12] 1939 	mov	a,r3
      00080E F2               [24] 1940 	movx	@r0,a
      00080F                       1941 00125$:
                                   1942 ;	main.c:248: _serial_putstr(serialInput);
      00080F 78r17            [12] 1943 	mov	r0,#_serialInput
      000811 E2               [24] 1944 	movx	a,@r0
      000812 F5 82            [12] 1945 	mov	dpl,a
      000814 08               [12] 1946 	inc	r0
      000815 E2               [24] 1947 	movx	a,@r0
      000816 F5 83            [12] 1948 	mov	dph,a
      000818 08               [12] 1949 	inc	r0
      000819 E2               [24] 1950 	movx	a,@r0
      00081A F5 F0            [12] 1951 	mov	b,a
      00081C C0 05            [24] 1952 	push	ar5
      00081E 12r00r00         [24] 1953 	lcall	__serial_putstr
      000821 D0 05            [24] 1954 	pop	ar5
                                   1955 ;	main.c:256: while (_w5500_bytesinbuffer(SOCKET0)) {
      000823                       1956 00207$:
      000823 7F 00            [12] 1957 	mov	r7,#0x00
      000825 8D 06            [24] 1958 	mov	ar6,r5
      000827                       1959 00135$:
      000827 75 82 00         [24] 1960 	mov	dpl,#0x00
      00082A C0 07            [24] 1961 	push	ar7
      00082C C0 06            [24] 1962 	push	ar6
      00082E 12r00r00         [24] 1963 	lcall	__w5500_bytesinbuffer
      000831 E5 82            [12] 1964 	mov	a,dpl
      000833 85 83 F0         [24] 1965 	mov	b,dph
      000836 D0 06            [24] 1966 	pop	ar6
      000838 D0 07            [24] 1967 	pop	ar7
      00083A 45 F0            [12] 1968 	orl	a,b
      00083C 60 5D            [24] 1969 	jz	00230$
                                   1970 ;	main.c:257: P1_0 = 0;
                                   1971 ;	assignBit
      00083E C2 90            [12] 1972 	clr	_P1_0
                                   1973 ;	main.c:258: P1_1 = 1;
                                   1974 ;	assignBit
      000840 D2 91            [12] 1975 	setb	_P1_1
                                   1976 ;	main.c:259: ++read;
      000842 0F               [12] 1977 	inc	r7
                                   1978 ;	main.c:260: if (read < 9) {
      000843 BF 09 00         [24] 1979 	cjne	r7,#0x09,00380$
      000846                       1980 00380$:
      000846 50 10            [24] 1981 	jnc	00132$
                                   1982 ;	main.c:261: _w5500_readchar(SOCKET0);
      000848 75 82 00         [24] 1983 	mov	dpl,#0x00
      00084B C0 07            [24] 1984 	push	ar7
      00084D C0 06            [24] 1985 	push	ar6
      00084F 12r00r00         [24] 1986 	lcall	__w5500_readchar
      000852 D0 06            [24] 1987 	pop	ar6
      000854 D0 07            [24] 1988 	pop	ar7
                                   1989 ;	main.c:262: continue;
      000856 80 CF            [24] 1990 	sjmp	00135$
      000858                       1991 00132$:
                                   1992 ;	main.c:264: rec_char_byte = _w5500_readchar(SOCKET0);
      000858 75 82 00         [24] 1993 	mov	dpl,#0x00
      00085B C0 07            [24] 1994 	push	ar7
      00085D C0 06            [24] 1995 	push	ar6
      00085F 12r00r00         [24] 1996 	lcall	__w5500_readchar
      000862 AB 82            [24] 1997 	mov	r3,dpl
      000864 D0 06            [24] 1998 	pop	ar6
      000866 D0 07            [24] 1999 	pop	ar7
                                   2000 ;	main.c:265: if (islower(rec_char_byte)) {
      000868 8B 02            [24] 2001 	mov	ar2,r3
                                   2002 ;	/usr/bin/../share/sdcc/include/ctype.h:71: return ((unsigned char)c >= 'a' && (unsigned char)c <= 'z');
      00086A BA 61 00         [24] 2003 	cjne	r2,#0x61,00382$
      00086D                       2004 00382$:
      00086D 40 1E            [24] 2005 	jc	00134$
      00086F EA               [12] 2006 	mov	a,r2
      000870 24 85            [12] 2007 	add	a,#0xff - 0x7a
      000872 40 19            [24] 2008 	jc	00134$
                                   2009 ;	main.c:266: rec_char_byte = toupper(rec_char_byte);
      000874 8B 02            [24] 2010 	mov	ar2,r3
      000876 7C 00            [12] 2011 	mov	r4,#0x00
      000878 8A 82            [24] 2012 	mov	dpl,r2
      00087A 8C 83            [24] 2013 	mov	dph,r4
      00087C C0 07            [24] 2014 	push	ar7
      00087E C0 06            [24] 2015 	push	ar6
      000880 12r00r00         [24] 2016 	lcall	_toupper
      000883 AA 82            [24] 2017 	mov	r2,dpl
      000885 AC 83            [24] 2018 	mov	r4,dph
      000887 D0 06            [24] 2019 	pop	ar6
      000889 D0 07            [24] 2020 	pop	ar7
      00088B 8A 03            [24] 2021 	mov	ar3,r2
      00088D                       2022 00134$:
                                   2023 ;	main.c:268: input_buffer[input_index] = rec_char_byte;
      00088D EE               [12] 2024 	mov	a,r6
      00088E 24r2A            [12] 2025 	add	a,#_loop_input_buffer_65536_83
      000890 F8               [12] 2026 	mov	r0,a
      000891 EB               [12] 2027 	mov	a,r3
      000892 F2               [24] 2028 	movx	@r0,a
                                   2029 ;	main.c:269: input_index++;
      000893 0E               [12] 2030 	inc	r6
                                   2031 ;	main.c:270: recieved_udp = 1;
      000894 78r28            [12] 2032 	mov	r0,#_loop_recieved_udp_65536_83
      000896 74 01            [12] 2033 	mov	a,#0x01
      000898 F2               [24] 2034 	movx	@r0,a
      000899 80 8C            [24] 2035 	sjmp	00135$
      00089B                       2036 00230$:
      00089B 8E 05            [24] 2037 	mov	ar5,r6
                                   2038 ;	main.c:272: if(recieved_udp){
      00089D 78r28            [12] 2039 	mov	r0,#_loop_recieved_udp_65536_83
      00089F E2               [24] 2040 	movx	a,@r0
      0008A0 70 03            [24] 2041 	jnz	00385$
      0008A2 02r09r88         [24] 2042 	ljmp	00147$
      0008A5                       2043 00385$:
                                   2044 ;	main.c:273: P1_0 = 1;
                                   2045 ;	assignBit
      0008A5 D2 90            [12] 2046 	setb	_P1_0
                                   2047 ;	main.c:274: P1_1 = 0;
                                   2048 ;	assignBit
      0008A7 C2 91            [12] 2049 	clr	_P1_1
                                   2050 ;	main.c:275: if(input_buffer[0] == ':' && input_buffer[1] == '<' && input_buffer[input_index-1] == '>'){
      0008A9 78r2A            [12] 2051 	mov	r0,#_loop_input_buffer_65536_83
      0008AB E2               [24] 2052 	movx	a,@r0
      0008AC FF               [12] 2053 	mov	r7,a
      0008AD BF 3A 4D         [24] 2054 	cjne	r7,#0x3a,00141$
      0008B0 78r2B            [12] 2055 	mov	r0,#(_loop_input_buffer_65536_83 + 0x0001)
      0008B2 E2               [24] 2056 	movx	a,@r0
      0008B3 FF               [12] 2057 	mov	r7,a
      0008B4 BF 3C 46         [24] 2058 	cjne	r7,#0x3c,00141$
      0008B7 8E 07            [24] 2059 	mov	ar7,r6
      0008B9 EF               [12] 2060 	mov	a,r7
      0008BA 14               [12] 2061 	dec	a
      0008BB 24r2A            [12] 2062 	add	a,#_loop_input_buffer_65536_83
      0008BD F9               [12] 2063 	mov	r1,a
      0008BE E3               [24] 2064 	movx	a,@r1
      0008BF FC               [12] 2065 	mov	r4,a
      0008C0 BC 3E 3A         [24] 2066 	cjne	r4,#0x3e,00141$
                                   2067 ;	main.c:276: input_buffer[1] = '[';
      0008C3 78r2B            [12] 2068 	mov	r0,#(_loop_input_buffer_65536_83 + 0x0001)
      0008C5 74 5B            [12] 2069 	mov	a,#0x5b
      0008C7 F2               [24] 2070 	movx	@r0,a
                                   2071 ;	main.c:277: input_buffer[input_index-1] = ']';
      0008C8 EF               [12] 2072 	mov	a,r7
      0008C9 14               [12] 2073 	dec	a
      0008CA 24r2A            [12] 2074 	add	a,#_loop_input_buffer_65536_83
      0008CC F8               [12] 2075 	mov	r0,a
      0008CD 74 5D            [12] 2076 	mov	a,#0x5d
      0008CF F2               [24] 2077 	movx	@r0,a
                                   2078 ;	main.c:278: if(input_buffer[2] == RTU_Address){
      0008D0 78r2C            [12] 2079 	mov	r0,#(_loop_input_buffer_65536_83 + 0x0002)
      0008D2 E2               [24] 2080 	movx	a,@r0
      0008D3 FF               [12] 2081 	mov	r7,a
      0008D4 78r16            [12] 2082 	mov	r0,#_RTU_Address
      0008D6 E2               [24] 2083 	movx	a,@r0
      0008D7 B5 07 02         [24] 2084 	cjne	a,ar7,00392$
      0008DA 80 03            [24] 2085 	sjmp	00393$
      0008DC                       2086 00392$:
      0008DC 02r09r60         [24] 2087 	ljmp	00216$
      0008DF                       2088 00393$:
                                   2089 ;	main.c:279: _w5500_writeto(SOCKET0, input_buffer, input_index);
      0008DF 78r00            [12] 2090 	mov	r0,#__w5500_writeto_PARM_2
      0008E1 74r2A            [12] 2091 	mov	a,#_loop_input_buffer_65536_83
      0008E3 F2               [24] 2092 	movx	@r0,a
      0008E4 08               [12] 2093 	inc	r0
      0008E5 E4               [12] 2094 	clr	a
      0008E6 F2               [24] 2095 	movx	@r0,a
      0008E7 08               [12] 2096 	inc	r0
      0008E8 74 60            [12] 2097 	mov	a,#0x60
      0008EA F2               [24] 2098 	movx	@r0,a
      0008EB 78r00            [12] 2099 	mov	r0,#__w5500_writeto_PARM_3
      0008ED EE               [12] 2100 	mov	a,r6
      0008EE F2               [24] 2101 	movx	@r0,a
      0008EF 75 82 00         [24] 2102 	mov	dpl,#0x00
      0008F2 12r00r00         [24] 2103 	lcall	__w5500_writeto
                                   2104 ;	main.c:280: _w5500_send(SOCKET0);
      0008F5 75 82 00         [24] 2105 	mov	dpl,#0x00
      0008F8 12r00r00         [24] 2106 	lcall	__w5500_send
      0008FB 80 63            [24] 2107 	sjmp	00216$
      0008FD                       2108 00141$:
                                   2109 ;	main.c:283: unsigned char fail[14] = "Invalid Format";
      0008FD 78r68            [12] 2110 	mov	r0,#_loop_fail_262145_107
      0008FF 74 49            [12] 2111 	mov	a,#0x49
      000901 F2               [24] 2112 	movx	@r0,a
      000902 78r69            [12] 2113 	mov	r0,#(_loop_fail_262145_107 + 0x0001)
      000904 74 6E            [12] 2114 	mov	a,#0x6e
      000906 F2               [24] 2115 	movx	@r0,a
      000907 78r6A            [12] 2116 	mov	r0,#(_loop_fail_262145_107 + 0x0002)
      000909 74 76            [12] 2117 	mov	a,#0x76
      00090B F2               [24] 2118 	movx	@r0,a
      00090C 78r6B            [12] 2119 	mov	r0,#(_loop_fail_262145_107 + 0x0003)
      00090E 74 61            [12] 2120 	mov	a,#0x61
      000910 F2               [24] 2121 	movx	@r0,a
      000911 78r6C            [12] 2122 	mov	r0,#(_loop_fail_262145_107 + 0x0004)
      000913 74 6C            [12] 2123 	mov	a,#0x6c
      000915 F2               [24] 2124 	movx	@r0,a
      000916 78r6D            [12] 2125 	mov	r0,#(_loop_fail_262145_107 + 0x0005)
      000918 74 69            [12] 2126 	mov	a,#0x69
      00091A F2               [24] 2127 	movx	@r0,a
      00091B 78r6E            [12] 2128 	mov	r0,#(_loop_fail_262145_107 + 0x0006)
      00091D 74 64            [12] 2129 	mov	a,#0x64
      00091F F2               [24] 2130 	movx	@r0,a
      000920 78r6F            [12] 2131 	mov	r0,#(_loop_fail_262145_107 + 0x0007)
      000922 74 20            [12] 2132 	mov	a,#0x20
      000924 F2               [24] 2133 	movx	@r0,a
      000925 78r70            [12] 2134 	mov	r0,#(_loop_fail_262145_107 + 0x0008)
      000927 74 46            [12] 2135 	mov	a,#0x46
      000929 F2               [24] 2136 	movx	@r0,a
      00092A 78r71            [12] 2137 	mov	r0,#(_loop_fail_262145_107 + 0x0009)
      00092C 74 6F            [12] 2138 	mov	a,#0x6f
      00092E F2               [24] 2139 	movx	@r0,a
      00092F 78r72            [12] 2140 	mov	r0,#(_loop_fail_262145_107 + 0x000a)
      000931 74 72            [12] 2141 	mov	a,#0x72
      000933 F2               [24] 2142 	movx	@r0,a
      000934 78r73            [12] 2143 	mov	r0,#(_loop_fail_262145_107 + 0x000b)
      000936 74 6D            [12] 2144 	mov	a,#0x6d
      000938 F2               [24] 2145 	movx	@r0,a
      000939 78r74            [12] 2146 	mov	r0,#(_loop_fail_262145_107 + 0x000c)
      00093B 74 61            [12] 2147 	mov	a,#0x61
      00093D F2               [24] 2148 	movx	@r0,a
      00093E 78r75            [12] 2149 	mov	r0,#(_loop_fail_262145_107 + 0x000d)
      000940 74 74            [12] 2150 	mov	a,#0x74
      000942 F2               [24] 2151 	movx	@r0,a
                                   2152 ;	main.c:284: _w5500_writeto(SOCKET0, fail, 13);
      000943 78r00            [12] 2153 	mov	r0,#__w5500_writeto_PARM_2
      000945 74r68            [12] 2154 	mov	a,#_loop_fail_262145_107
      000947 F2               [24] 2155 	movx	@r0,a
      000948 08               [12] 2156 	inc	r0
      000949 E4               [12] 2157 	clr	a
      00094A F2               [24] 2158 	movx	@r0,a
      00094B 08               [12] 2159 	inc	r0
      00094C 74 60            [12] 2160 	mov	a,#0x60
      00094E F2               [24] 2161 	movx	@r0,a
      00094F 78r00            [12] 2162 	mov	r0,#__w5500_writeto_PARM_3
      000951 74 0D            [12] 2163 	mov	a,#0x0d
      000953 F2               [24] 2164 	movx	@r0,a
      000954 75 82 00         [24] 2165 	mov	dpl,#0x00
      000957 12r00r00         [24] 2166 	lcall	__w5500_writeto
                                   2167 ;	main.c:285: _w5500_send(SOCKET0);
      00095A 75 82 00         [24] 2168 	mov	dpl,#0x00
      00095D 12r00r00         [24] 2169 	lcall	__w5500_send
                                   2170 ;	main.c:287: for(unsigned char j = 0; j < 20; j++){
      000960                       2171 00216$:
      000960 7F 00            [12] 2172 	mov	r7,#0x00
      000962                       2173 00178$:
      000962 BF 14 00         [24] 2174 	cjne	r7,#0x14,00394$
      000965                       2175 00394$:
      000965 50 0B            [24] 2176 	jnc	00145$
                                   2177 ;	main.c:288: P2_4 = !P2_4;
      000967 B2 A4            [12] 2178 	cpl	_P2_4
                                   2179 ;	main.c:289: input_buffer[j] = '\0';
      000969 EF               [12] 2180 	mov	a,r7
      00096A 24r2A            [12] 2181 	add	a,#_loop_input_buffer_65536_83
      00096C F8               [12] 2182 	mov	r0,a
      00096D E4               [12] 2183 	clr	a
      00096E F2               [24] 2184 	movx	@r0,a
                                   2185 ;	main.c:287: for(unsigned char j = 0; j < 20; j++){
      00096F 0F               [12] 2186 	inc	r7
      000970 80 F0            [24] 2187 	sjmp	00178$
      000972                       2188 00145$:
                                   2189 ;	main.c:291: input_index = 0;
      000972 7D 00            [12] 2190 	mov	r5,#0x00
                                   2191 ;	main.c:292: recieved_udp = 0;
      000974 78r28            [12] 2192 	mov	r0,#_loop_recieved_udp_65536_83
      000976 E4               [12] 2193 	clr	a
      000977 F2               [24] 2194 	movx	@r0,a
                                   2195 ;	main.c:293: _w5500_clear_SNIR(SOCKET1);
      000978 75 82 01         [24] 2196 	mov	dpl,#0x01
      00097B C0 05            [24] 2197 	push	ar5
      00097D 12r00r00         [24] 2198 	lcall	__w5500_clear_SNIR
                                   2199 ;	main.c:294: _w5500_clear_SNIR(SOCKET0);
      000980 75 82 00         [24] 2200 	mov	dpl,#0x00
      000983 12r00r00         [24] 2201 	lcall	__w5500_clear_SNIR
      000986 D0 05            [24] 2202 	pop	ar5
      000988                       2203 00147$:
                                   2204 ;	main.c:300: unsigned char status = _w5500_get_status(SOCKET1);
      000988 75 82 01         [24] 2205 	mov	dpl,#0x01
      00098B C0 05            [24] 2206 	push	ar5
      00098D 12r00r00         [24] 2207 	lcall	__w5500_get_status
      000990 AF 82            [24] 2208 	mov	r7,dpl
      000992 D0 05            [24] 2209 	pop	ar5
                                   2210 ;	main.c:301: count=0;
      000994 7E 00            [12] 2211 	mov	r6,#0x00
                                   2212 ;	main.c:303: if (status == SOCK_ESTABLISHED) {
